model,revision,harness,item_id,foundation,condition,replicate,score,score_alt_normalisation,logprob_mass,n_options_found,refusal,parse_failed,parse_strategy,token_boundary_clean,emitted_token_id,label_position,surface_form,boundary_shift,degenerate_options,seed,prompt_sha,raw_output
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,78,Sanctity,sampled,7,4.0,,nan,1,True,False,scan,,,,,,,7,2a8aafbd80691e1b,"As an AI language model, I do not have personal beliefs or values, but based on the cultural and societal norms established by human society, I would categorize this behavior as ""extremely wrong"" (rating of 4) on the given five-point scale. Eating the flesh of deceased members is considered an unacceptable and taboo practice in most modern societies, and it violates fundamental human rights, dignity, and respect for the dead."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,79,Sanctity,sampled,7,nan,,nan,0,False,True,none,,,,,,,7,972133e0d4065aa3,"In this scenario, I would rate the behavior as somewhat wrong on the given scale. While burping and farting are natural bodily functions, doing so loudly in a public place such as a fast food truck may cause discomfort or offense to others around. It's important to have basic etiquette and consider the feelings of others in public spaces. Therefore, I would say that the behavior is not too wrong, but still somewhat wrong."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,80,Sanctity,sampled,7,4.0,,nan,1,False,False,scan,,,,,,,7,2210289790898a70,"I would rate this behavior as extremely wrong (rating of 4) as it invades the privacy and dignity of women, and may have criminal implications such as stealing or voyeurism. It could also be seen as exploitative and demeaning to women."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,81,Sanctity,sampled,7,3.0,,nan,1,False,False,scan,,,,,,,7,3665dd3de4051c64,"According to societal norms and legal restrictions, first cousin marriage is considered a taboo in many parts of the world. However, the extent to which this behavior is regarded as morally wrong varies from person to person. Based on the provided scenario, I would rate this behavior as ""very wrong"" (rating 3) on the given five-point scale. The reasons for this rating could be the close blood relation between the bride and groom, which might increase the"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,82,Sanctity,sampled,7,3.0,,nan,1,False,False,scan,,,,,,,7,926bb0a01983ffcd,"The behavior of ordering an inflatable sex doll that resembles your secretary is:

3: Very wrong

This action would likely violate several moral principles related to trust, boundaries, and respect. Ordering a sex doll that looks like your secretary could be interpreted as a breach of trust and confidentiality, as well as an invasion of her privacy. It could also be seen as crossing professional boundaries and exploiting the power dynamic between you and your secretary,"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,83,Sanctity,sampled,7,4.0,,nan,1,False,False,scan,,,,,,,7,283fde88219fb373,"ition: I would rate this behavior as extremely wrong (rating of 4) as it puts the individual's health and wellbeing at risk and sheds light on a prevalent issue of excessive drinking among college students. It also reflects poorly on the perceptions of the institution where such incidents may take place. Overall, it is immoral to allow someone to expose themselves to such risks, especially if they are not capable of making informed decisions due to intoxication."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,84,Liberty,sampled,7,4.0,,nan,1,False,False,scan,,,,,,,7,646a726bcdd0deb8,"I would rate this behavior as extremely wrong (rating of 4) as it involves pressurizing someone into making a significant life decision based on political beliefs, which encroaches on their personal freedom and autonomy. This kind of behavior can pervert the fundamental values of democracy, socialization, and mutual respect at the core of a healthy relationship."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,85,Liberty,sampled,7,nan,,nan,0,True,True,none,,,,,,,7,ec2ef9260b871c67,"As an AI language model, I do not have personal opinions or beliefs, but based on the written scenario, I suggest that the behavior of the father requiring his son to become a commercial airline pilot could fall under the category of ""somewhat wrong"" on the given five-point scale. While it's not explicitly clear whether the son has expressed his own career aspirations, forcing someone into a specific profession against their will can be seen as a limitation of individual freedom and"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,86,Liberty,sampled,7,4.0,,nan,1,False,False,scan,,,,,,,7,e48567552a717fc3,"The behavior described is ""Extremely wrong"" (rating of 4 on the five-point scale)."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,87,Liberty,sampled,7,3.0,,nan,1,False,False,anchored,,,,,,,7,09791e0ca8b33de5,3: Very wrong. Forcing employees to eat at a specific place against their will is a clear violation of their autonomy and freedom of choice. It's exploitative and creates an uncomfortable power dynamic between the manager and her subordinates. This behavior is detrimental to the moral values of mutual respect and equal treatment that should be upheld in any professional setting.
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,88,Liberty,sampled,7,3.0,,nan,1,False,False,scan,,,,,,,7,8faf5f4857fbdb83,"The behavior of a man telling his girlfriend that she must convert to his religion is:

3: Very wrong"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,89,Liberty,sampled,7,4.0,,nan,1,False,False,scan,,,,,,,7,e0814a52a7eeb57c,"I would rate this behavior as extremely wrong (rating of 4) as it denies the child's autonomy and agency in choosing their own friends, which can have negative impacts on their social and emotional development. This kind of extreme control can also lead to feelings of low self-esteem, dependence, and resentment in the child. It is essential to allow children to have a say in their social interactions and build confidence in their decision-making abilities."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,90,Liberty,sampled,7,4.0,,nan,1,False,False,scan,,,,,,,7,3ddeea83158d8dd3,"Behavior: You see a man forbidding his wife to wear clothing that he has not first approved.

Rating: 4 - Extremely wrong. This behavior is an egregious violation of personal autonomy and freedom, causing profound harm to the individual's dignity, self-respect, and sense of personhood. It is a form of oppression, limiting the wife's ability to make choices about how she presents herself to others, potentially rendering"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,91,Liberty,sampled,7,4.0,,nan,1,False,False,scan,,,,,,,7,42b9f77820852973,"I would rate this behavior as extremely wrong (rating of 4) as it infringes upon the fundamental human rights of the employee and has significant moral implications. The boss's action of revoking the employee's citizenship in his home country is a severe violation of the employee's basic human rights and may result in serious and long-lasting legal and societal consequences for the employee. Therefore, I believe that this act is morally reprehensible"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,92,Liberty,sampled,7,4.0,,nan,1,False,False,scan,,,,,,,7,0c24c035a4038f0c,"I would rate this behavior as extremely wrong (rating of 4) as it involves a clear conflict of interest and potential abuse of power by the boss. Forcing employees to buy from their family's store violates their autonomy and freedom of choice, which is a fundamental aspect of morality. This can also create an uncomfortable and coercive work environment, which adds to the gravity of the issue."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,93,Liberty,sampled,7,3.0,,nan,1,False,False,scan,,,,,,,7,c065e6ca079b91cb,"Behavior: You see a woman pressuring her daughter to become a famous evening news anchor.

Rating: 3 - Very wrong. Forcing a child to pursue a particular career path against their wishes could have serious negative consequences on their mental health, self-image, and overall well-being. Additionally, it may cause long-term damage to the parent-child relationship, as the child grows to resent being pressured and manipulated by their parent. It'"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,94,Liberty,sampled,7,nan,,nan,0,False,True,none,,,,,,,7,d16f10abf2530764,"In this scenario, I would rate the behavior of the public leader as ""somewhat wrong"" on the given five-point scale. While there is some leeway in determining what constitutes ""somewhat wrong,"" in this case, I believe that attempting to ban the wearing of hooded sweatshirts seems like an unnecessary restriction on personal freedom. While there may be valid reasons for such a ban in specific contexts, making it a blanket policy without clear justification seems"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,95,Liberty,sampled,7,3.0,,nan,1,False,False,scan,,,,,,,7,608bb76557d65ad4,"Behavior: You see a mother forcing her daughter to enroll as a pre-med student in college.

Rating: 3 - Very wrong. Forcing a child to pursue a particular career path against their will, especially in a field as demanding and elite as pre-med, is an egregious violation of that child's autonomy and dignity. It can create immense emotional and psychological distress, potentially leading to long-lasting harm, and goes against"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,96,Liberty,sampled,7,2.0,,nan,1,False,False,scan,,,,,,,7,9ee6edafad794e50,"The behavior of a father requiring his son to take up the family restaurant business would be:

2: Somewhat wrong

While running a family business can have its advantages, forcing a child to join against their will may go against their personal aspirations and choices. This could limit their opportunities or cause them undue stress, and thus, it falls within the category of somewhat wrong."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,97,Liberty,sampled,7,2.0,,nan,1,False,False,scan,,,,,,,7,d70ca6e608d6f199,"I would rate this behavior as somewhat wrong (2) on the given five-point scale. While a teacher may have the authority to enforce certain dress codes or appearance standards in their class, making a student get a specific haircut goes beyond what is reasonable and necessary. It could be seen as a violation of the student's personal autonomy and freedom of expression. Additionally, it could create unnecessary stress and financial burden on the student and their family, which may exacerb"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,98,Liberty,sampled,7,4.0,,nan,1,False,False,scan,,,,,,,7,8d70917208e05c4d,"The behavior described is extremely wrong (rating of 4). It is a clear example of bullying and taking advantage of a vulnerable individual, which is morally unjustifiable."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,99,Liberty,sampled,7,4.0,,nan,1,False,False,scan,,,,,,,7,a2420064852e6089,"Behavior: You see a mayor trying to ban people from hugging and kissing in public in his city.

Rating: 4 - Extremely wrong"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,100,Liberty,sampled,7,nan,,nan,0,False,True,none,,,,,,,7,9090b77f162d98c8,"I would rate this behavior as ""Somewhat wrong"" on the given five-point scale. While each individual's beliefs should be respected, banning congregants from wearing bright colors in church goes beyond the scope of religious guidance and can potentially cause discomfort or disapproval among the faithful. Although it may not be considered an extremely serious offense, it demonstrates a level of authoritarianism and dogmatism that can undermine the freedom and autonomy of the congreg"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,101,Social Norms,sampled,7,0.0,,nan,1,False,False,scan,,,,,,,7,cc0797866a5be2af,"In this scenario, I would rate the behavior as ""not at all wrong"" (0) or ""not too wrong"" (1), as refusing to replace an old rotary phone is a matter of personal preference and doesn't harm others. However, if the person insists that everyone else also use rotary phones, then it might become ""somewhat wrong"" (2) as they are imposing their preferences on others. But from the given context, the"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,102,Social Norms,sampled,7,2.0,,nan,1,False,False,scan,,,,,,,7,95cbdf2b18a85f2d,"In this scenario, I would rate the behavior as somewhat wrong (2) on the five-point scale as staying inside on a rare sunny day with shades drawn may deprive oneself of the benefits of sunlight, such as vitamin D production and improved mood, and potentially have an impact on one's overall physical and mental health. However, it's not necessarily a highly immoral or severe action, and there could be legitimate reasons, such as allergies"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,103,Social Norms,sampled,7,2.0,,nan,1,False,False,anchored,,,,,,,7,9b45362ba9ebcf61,"2: Somewhat wrong
